combination,balance
3223,985000
3123,865000
5210,810000
5200,780000
5220,635000
0253,580000
5211,580000
1005,570000
1243,560000
2151,535000
5201,535000
0153,520000
1253,490000
5221,455000
5202,450000
2152,440000
5230,430000
3442,430000
1153,420000
4034,420000
2251,400000
2150,385000
4004,380000
4134,375000
2532,375000
1205,370000
0151,370000
0205,365000
2253,350000
2153,350000
0005,345000
5231,345000
5203,335000
4104,320000
0305,315000
2243,315000
0243,315000
1015,310000
1305,305000
3152,305000
3151,305000
2250,300000
0532,290000
4005,285000
5212,285000
5303,275000
5233,275000
3443,275000
4205,270000
0152,270000
1151,265000
5310,255000
5223,255000
0444,250000
4105,250000
5213,250000
4015,250000
4234,245000
0405,245000
5104,240000
4215,235000
4243,235000
5313,230000
5300,230000
0053,230000
0610,230000
1152,230000
0061,230000
2051,225000
1061,220000
1444,220000
4044,215000
3023,215000
3440,215000
0161,210000
1610,210000
4115,210000
1105,205000
1532,205000
0611,205000
5114,205000
4144,205000
2502,200000
1161,200000
1150,200000
0415,200000
3153,195000
2443,195000
1405,195000
2512,195000
0251,190000
4334,190000
1611,190000
2405,190000
3253,190000
2542,185000
2244,180000
1315,180000
0315,180000
4442,175000
0026,175000
2530,175000
0260,175000
2600,175000
1026,170000
3532,170000
1215,165000
2006,165000
5004,165000
0206,165000
5033,165000
2060,165000
0353,160000
1260,160000
2106,160000
2610,160000
1206,160000
3051,160000
2415,160000
0126,160000
0261,160000
2601,160000
2061,160000
0062,155000
4014,155000
1415,155000
3353,155000
1126,155000
0620,155000
5240,150000
1261,150000
5302,150000
0524,150000
2016,150000
1062,150000
3540,150000
2500,150000
2252,145000
4053,145000
2116,145000
0216,145000
0162,145000
1620,145000
5311,145000
4244,145000
2611,145000
2160,145000
1162,140000
4225,140000
1216,140000
2444,140000
5232,140000
2161,140000
0602,140000
3252,135000
0215,135000
3052,135000
5204,135000
3541,135000
0612,135000
1053,135000
1524,130000
0621,130000
5133,130000
5241,130000
4204,130000
2533,125000
5014,125000
1621,125000
4153,125000
0531,125000
2353,125000
3405,125000
4305,125000
1602,125000
1353,120000
5323,120000
5301,120000
1251,120000
4343,120000
2062,120000
1612,120000
3441,120000
1530,120000
0534,120000
0060,115000
2026,115000
2503,115000
4432,115000
0600,115000
4315,115000
0051,115000
0006,115000
3433,110000
3415,110000
2162,110000
0226,110000
5034,110000
4443,110000
2206,110000
3060,110000
1006,110000
2260,110000
5403,110000
4035,110000
0306,110000
1534,110000
2126,110000
3542,105000
5214,105000
3061,105000
3452,105000
1226,105000
2261,105000
5134,105000
2602,105000
4025,105000
0262,105000
1306,105000
2620,105000
5041,100000
5124,100000
0106,100000
1262,100000
3005,100000
3434,100000
0530,100000
2612,100000
1060,100000
0016,95000
1106,95000
0361,95000
4114,95000
0316,95000
1361,95000
1360,95000
0036,95000
0360,95000
4135,95000
1136,95000
1600,95000
0160,95000
2216,95000
2453,95000
5131,95000
0136,95000
3600,95000
3610,95000
1036,95000
3160,95000
1016,90000
4434,90000
2621,90000
0601,90000
3161,90000
3601,90000
3611,90000
5103,90000
5413,90000
1316,90000
2531,90000
0505,85000
5141,85000
2052,85000
5001,85000
5243,85000
4253,85000
0245,80000
2262,80000
0116,80000
1160,80000
0515,80000
4125,80000
2534,80000
2524,80000
1505,80000
5333,80000
0425,80000
1630,75000
1250,75000
2036,75000
1601,75000
0630,75000
0622,75000
1116,75000
6300,75000
2136,75000
1515,75000
3453,75000
3425,75000
0163,75000
3062,75000
0063,75000
0326,70000
5005,70000
3612,70000
3260,70000
1063,70000
2425,70000
2226,70000
2306,70000
1622,70000
5000,70000
3162,70000
5234,70000
1163,70000
3602,70000
5015,65000
5110,65000
0525,65000
1326,65000
1631,65000
6301,65000
6310,65000
3261,65000
2063,65000
0445,65000
5312,65000
3233,65000
5242,65000
0631,65000
2163,65000
0015,65000
3106,60000
3444,60000
2513,60000
2543,60000
0603,60000
2316,60000
3006,60000
4235,60000
3205,60000
1236,60000
0236,60000
5031,60000
1525,60000
6030,60000
2361,60000
2360,60000
4325,60000
6103,60000
1025,60000
6311,55000
2510,55000
5105,55000
1362,55000
2622,55000
0362,55000
0613,55000
3620,55000
6031,55000
1603,55000
6113,55000
6130,55000
3502,55000
2505,55000
0454,50000
3262,50000
3016,50000
5115,50000
4540,50000
3621,50000
2630,50000
3450,50000
2515,50000
6131,50000
0263,50000
3116,50000
5423,50000
1613,50000
2236,45000
0150,45000
3360,45000
3361,45000
3206,45000
2504,45000
1445,45000
1263,45000
1425,45000
5224,45000
1336,45000
2326,45000
2525,45000
2540,45000
1454,45000
0336,45000
0254,45000
2631,45000
4452,45000
4344,45000
4541,45000
4524,45000
4353,45000
2603,45000
4453,40000
3063,40000
3543,40000
6032,40000
2442,40000
1245,40000
3354,40000
3622,40000
3534,40000
6132,40000
3251,40000
3163,40000
5343,40000
2613,40000
1443,40000
4054,40000
2263,40000
4542,40000
3435,40000
2362,40000
2053,35000
6230,35000
2550,35000
3216,35000
3126,35000
0632,35000
0435,35000
6203,35000
2551,35000
1632,35000
1623,35000
4405,35000
5025,35000
0255,35000
2336,35000
3451,35000
6320,35000
5205,35000
3026,35000
0623,35000
0544,30000
2552,30000
0406,30000
5101,30000
1255,30000
5222,30000
5215,30000
0146,30000
0460,30000
6231,30000
3352,30000
6213,30000
5044,30000
4154,30000
1406,30000
3112,30000
0535,30000
5404,30000
4043,30000
4060,30000
4061,30000
1460,30000
1461,30000
3150,30000
3306,30000
2055,30000
5440,30000
0046,30000
4610,30000
1046,30000
6302,30000
0461,30000
4601,30000
3362,30000
4600,30000
4611,30000
1146,30000
4254,25000
4161,25000
1363,25000
2501,25000
3263,25000
5144,25000
0363,25000
3226,25000
4444,25000
6123,25000
2454,25000
0462,25000
6023,25000
4160,25000
5441,25000
5414,25000
5442,25000
3530,25000
1462,25000
6321,25000
1531,25000
1535,25000
1544,25000
4045,25000
2535,25000
4415,25000
2632,25000
1426,25000
4335,25000
1416,25000
4602,25000
3316,25000
2046,25000
6312,25000
4620,25000
2623,25000
4261,25000
0426,25000
3603,25000
5125,25000
0416,25000
2146,25000
3630,25000
4621,25000
4260,25000
3631,25000
4612,25000
3613,25000
6200,20000
5320,20000
2120,20000
0246,20000
4425,20000
2514,20000
4622,20000
2363,20000
5035,20000
1246,20000
6232,20000
6004,20000
6014,20000
3055,20000
5244,20000
5433,20000
5053,20000
2155,20000
2461,20000
2544,20000
3326,20000
2462,20000
2445,20000
3632,20000
4062,20000
2460,20000
3462,15000
0614,15000
4106,15000
6041,15000
6040,15000
5135,15000
2255,15000
3454,15000
3036,15000
0064,15000
0633,15000
3136,15000
5153,15000
3460,15000
0640,15000
5424,15000
2640,15000
0624,15000
5443,15000
6033,15000
6133,15000
0604,15000
3363,15000
6141,15000
3551,15000
3550,15000
4534,15000
5225,15000
3623,15000
1604,15000
6401,15000
4006,15000
0164,15000
4454,15000
1640,15000
1633,15000
0553,15000
2246,15000
3461,15000
1624,15000
1614,15000
0250,15000
6140,15000
0264,15000
4354,15000
6241,15000
1346,15000
1051,15000
4543,15000
5513,15000
6400,15000
4262,15000
4162,15000
0355,15000
6240,15000
5305,15000
6330,15000
1254,15000
2541,15000
0354,15000
4145,15000
5503,15000
0346,15000
3336,10000
6201,10000
6142,10000
4163,10000
2463,10000
1164,10000
3264,10000
5540,10000
5042,10000
3544,10000
4303,10000
1641,10000
1355,10000
3552,10000
3164,10000
4016,10000
5523,10000
3064,10000
2604,10000
2641,10000
2426,10000
3416,10000
0641,10000
5106,10000
1264,10000
2624,10000
4245,10000
6104,10000
5116,10000
5315,10000
4630,10000
6242,10000
2064,10000
3046,10000
4631,10000
4632,10000
2164,10000
6042,10000
6303,10000
6114,10000
5054,10000
0436,10000
4360,10000
4263,10000
4361,10000
5334,10000
6223,10000
4206,10000
5016,10000
2614,10000
3236,10000
4345,10000
5253,10000
3146,10000
5006,10000
3155,10000
1064,10000
2633,10000
3406,10000
1435,10000
3463,10000
1436,10000
4116,10000
6331,10000
4063,10000
6402,10000
6403,10000
0463,10000
2346,10000
4055,10000
2406,10000
3505,10000
0554,10000
2416,10000
5235,10000
6410,10000
2264,10000
1463,10000
3426,10000
6411,10000
3355,5000
3255,5000
6052,5000
4613,5000
6251,5000
2165,5000
0545,5000
6051,5000
6341,5000
0626,5000
0605,5000
2651,5000
6262,5000
4614,5000
3436,5000
6260,5000
2365,5000
6261,5000
6050,5000
3604,5000
2364,5000
2436,5000
6252,5000
1065,5000
0634,5000
2355,5000
3265,5000
3445,5000
0615,5000
0625,5000
5306,5000
5154,5000
0616,5000
5160,5000
5161,5000
5162,5000
4603,5000
3525,5000
6322,5000
4316,5000
0455,5000
3065,5000
2650,5000
2265,5000
3535,5000
0065,5000
0453,5000
3515,5000
4604,5000
3364,5000
3365,5000
6340,5000
0606,5000
5216,5000
5514,5000
4306,5000
4551,5000
4505,5000
5434,5000
4552,5000
6332,5000
6313,5000
4264,5000
6020,5000
1165,5000
2634,5000
5206,5000
0506,5000
3624,5000
5316,5000
6413,5000
0265,5000
5405,5000
6160,5000
6161,5000
6162,5000
1605,5000
1606,5000
5344,5000
1615,5000
1616,5000
6412,5000
5262,5000
4435,5000
1625,5000
1626,5000
1634,5000
5450,5000
6204,5000
6060,5000
5504,5000
1650,5000
1651,5000
1365,5000
1364,5000
0526,5000
6500,5000
1554,5000
1553,5000
6510,5000
6512,5000
6513,5000
1506,5000
6503,5000
5454,5000
5453,5000
1516,5000
5452,5000
6151,5000
4064,5000
1526,5000
5532,5000
1455,5000
6152,5000
5354,5000
5353,5000
5451,5000
5260,5000
5261,5000
1545,5000
6502,5000
6501,5000
3246,5000
5254,5000
0365,5000
5055,5000
3165,5000
5524,5000
3641,5000
3640,5000
1265,5000
3346,5000
0651,5000
4216,5000
6250,5000
5062,5000
6511,5000
2065,5000
0650,5000
6233,5000
3633,5000
5060,5000
5061,5000
0165,5000
5541,5000
5542,5000
0516,5000
0364,5000
1354,5000
5040,5000
6061,5000
6062,5000
6150,5000
5444,5000
6214,5000
4623,5000
4624,5000
4164,5000
3614,5000
2545,5000
4550,5000
3651,5000
5045,5000
3650,5000
5465,0
5460,0
5464,0
3266,0
5526,0
5466,0
5543,0
5505,0
3256,0
5546,0
5506,0
5461,0
5525,0
5535,0
5446,0
5516,0
5445,0
5545,0
5515,0
5536,0
3366,0
5436,0
5456,0
5533,0
3156,0
5462,0
5435,0
5463,0
3166,0
5534,0
3356,0
5544,0
5455,0
4156,0
5426,0
4633,0
4535,0
4536,0
4544,0
4545,0
4546,0
4553,0
4554,0
4555,0
4556,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4605,0
4606,0
4615,0
4616,0
4625,0
4526,0
4525,0
4516,0
4446,0
4365,0
4366,0
4406,0
5256,0
4416,0
5255,0
4426,0
4436,0
4445,0
4455,0
4515,0
4456,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4506,0
4626,0
4634,0
4363,0
4635,0
5026,0
5036,0
5046,0
5056,0
5063,0
5064,0
5065,0
5066,0
5111,0
5126,0
5136,0
5145,0
5146,0
5155,0
5156,0
5163,0
5164,0
5165,0
5166,0
5226,0
5236,0
5245,0
5246,0
4666,0
4651,0
4636,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4650,0
4652,0
4665,0
4653,0
4654,0
4655,0
4656,0
4660,0
4661,0
4662,0
4663,0
4664,0
4364,0
4362,0
5425,0
3664,0
3606,0
3615,0
3616,0
3625,0
3626,0
3634,0
3635,0
3636,0
3642,0
3643,0
3644,0
3645,0
3646,0
3652,0
3653,0
3654,0
3655,0
3656,0
3660,0
3661,0
3662,0
3605,0
3566,0
3565,0
3536,0
3446,0
3455,0
3456,0
3464,0
3465,0
3466,0
3506,0
3516,0
3526,0
3545,0
3564,0
3546,0
3553,0
3554,0
3555,0
3556,0
3560,0
3561,0
3562,0
3563,0
3663,0
3665,0
4356,0
3666,0
4165,0
4166,0
5336,0
5335,0
5326,0
5325,0
4226,0
4236,0
4246,0
4255,0
4256,0
4265,0
4266,0
4326,0
5266,0
4336,0
5265,0
5264,0
4346,0
5263,0
4355,0
4155,0
4146,0
4136,0
4066,0
5416,0
5415,0
4026,0
5406,0
4036,0
4046,0
5366,0
4056,0
4065,0
5365,0
5345,0
5364,0
5363,0
5362,0
5361,0
5360,0
5356,0
5355,0
4126,0
5346,0
5550,0
6666,0
2455,0
6421,0
6436,0
6440,0
6441,0
1642,0
1643,0
1644,0
1645,0
1646,0
1652,0
1653,0
6442,0
1654,0
1655,0
1656,0
6443,0
6444,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
6146,0
6145,0
6435,0
1636,0
1635,0
6431,0
6423,0
6424,0
6425,0
1536,0
6426,0
0466,0
0465,0
0464,0
1546,0
0456,0
6430,0
6432,0
1566,0
0446,0
1555,0
1556,0
6433,0
6434,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
6144,0
6143,0
6445,0
2156,0
6063,0
6056,0
6055,0
6054,0
6053,0
6046,0
6045,0
6044,0
6043,0
6463,0
6464,0
2166,0
6065,0
6036,0
6035,0
6465,0
6034,0
6026,0
6025,0
6024,0
6466,0
6504,0
6016,0
6334,0
6064,0
6066,0
6136,0
6452,0
6135,0
6446,0
6134,0
6126,0
6125,0
6124,0
6450,0
6451,0
6120,0
6116,0
6115,0
6453,0
0356,0
6454,0
6455,0
2056,0
2066,0
6456,0
6460,0
6461,0
6106,0
6105,0
6462,0
0366,0
6422,0
6420,0
6506,0
6416,0
6353,0
6256,0
6255,0
6254,0
6253,0
6354,0
6355,0
6356,0
1256,0
1266,0
6246,0
6245,0
6360,0
6361,0
6362,0
6244,0
6243,0
6236,0
6363,0
6364,0
6235,0
6234,0
6365,0
6366,0
6226,0
6352,0
6351,0
6263,0
6345,0
6326,0
6335,0
6336,0
6325,0
6342,0
6343,0
6324,0
6323,0
6344,0
6316,0
6315,0
6346,0
6264,0
6314,0
1066,0
1056,0
6350,0
1156,0
1166,0
6306,0
6305,0
6304,0
6266,0
6265,0
6404,0
6405,0
6406,0
6153,0
0636,0
0635,0
6156,0
6155,0
0566,0
0565,0
0564,0
1446,0
0563,0
0562,0
6154,0
1456,0
0643,0
1464,0
1465,0
1466,0
0561,0
0560,0
0556,0
0555,0
0546,0
0536,0
6414,0
6415,0
0642,0
6163,0
6225,0
1356,0
6224,0
0666,0
0665,0
0664,0
0663,0
0662,0
6216,0
6215,0
0661,0
0660,0
0656,0
1366,0
0644,0
0655,0
6206,0
6205,0
0654,0
0653,0
0652,0
0646,0
6166,0
6165,0
6164,0
0645,0
6505,0
6015,0
6333,0
2605,0
2615,0
2616,0
2625,0
2626,0
6624,0
2635,0
2636,0
2642,0
6625,0
2643,0
6626,0
6630,0
6631,0
2644,0
2645,0
2646,0
2652,0
6632,0
6633,0
2653,0
2654,0
0066,0
0056,0
2606,0
2566,0
2655,0
2565,0
6612,0
6613,0
6614,0
6615,0
6514,0
6616,0
2526,0
2536,0
2546,0
2553,0
2554,0
2555,0
2556,0
2560,0
